MATRIZ DE 100000 x 100000
Filas: 0 - 9
Columnas: 0 - 39

     0 | 0000000000000000000000000000000000000000 | 1
     1 | 0000000000000000000000000000000000000000 | 1
     2 | 0000000000000000000000000000000000000000 | 1
     3 | 0000000000000000000000000000000000000000 | 1
     4 | 0000000000000000000000000000000000000000 | 1
     5 | 0000000000000000000000000000000000000000 | 1
     6 | 0000000000000000000000000000000000000000 | 1
     7 | 0000000000000000000000000000000000000000 | 1
     8 | 0000000000000000000000000000000000000000 | 1
     9 | 0000000000000000000000000000000000000000 | 1
